label,name,type,group
Nome Completo,full_name,text,Informações Básicas
E-mail Principal,email_primary,email,Informações Básicas
E-mail Secundário,email_secondary,email,Informações Básicas
Telefone Fixo,phone_fixed,phone,Informações Básicas
Celular,phone_mobile,phone,Informações Básicas
WhatsApp,whatsapp,phone,Informações Básicas
Gênero,gender,select,Informações Básicas
Data de Nascimento,birth_date,date,Informações Básicas
CPF,cpf,cpf,Informações Básicas
RG,rg,text,Informações Básicas
CEP,zip_code,cep,Endereço
Logradouro,address_street,text,Endereço
Número,address_number,number,Endereço
Complemento,address_complement,text,Endereço
Bairro,address_neighborhood,text,Endereço
Cidade,address_city,text,Endereço
Estado,address_state,text,Endereço
País,address_country,text,Endereço
Latitude,lat,number,Endereço
Longitude,lon,number,Endereço
Empresa Atual,company_name,text,Profissional
Cargo,job_title,text,Profissional
Departamento,department,text,Profissional
Nível Hierárquico,seniority_level,select,Profissional
E-mail Profissional,work_email,email,Profissional
Telefone Comercial,work_phone,phone,Profissional
Data de Admissão,hire_date,date,Profissional
Salário Pretendido,expected_salary,currency,Profissional
Site da Empresa,company_website,text,Profissional
Indústria,industry,select,Profissional
LinkedIn,linkedin_url,text,Redes Sociais
Twitter/X,twitter_handle,text,Redes Sociais
Instagram,instagram_handle,text,Redes Sociais
Facebook,facebook_url,text,Redes Sociais
TikTok,tiktok_handle,text,Redes Sociais
YouTube,youtube_channel,text,Redes Sociais
GitHub,github_username,text,Redes Sociais
Skype,skype_id,text,Redes Sociais
Telegram,telegram_username,text,Redes Sociais
Site Pessoal,personal_website,text,Redes Sociais
Fonte do Lead,lead_source,select,Vendas e Marketing
Temperatura do Lead,lead_temp,select,Vendas e Marketing
Score,lead_score,number,Vendas e Marketing
Campanha de Origem,origin_campaign,text,Vendas e Marketing
Data de Cadastro,signup_date,date,Vendas e Marketing
Newsletter Subscrito,newsletter_sub,boolean,Vendas e Marketing
Interesse Principal,primary_interest,select,Vendas e Marketing
Budget Estimado,estimated_budget,currency,Vendas e Marketing
Frequência de Compra,purchase_frequency,select,Vendas e Marketing
Cupom de Desconto Ativo,active_coupon,text,Vendas e Marketing
Campo Extra 1,extra_field_1,number,Personalizados
Campo Extra 2,extra_field_2,text,Personalizados
Campo Extra 3,extra_field_3,number,Personalizados
Campo Extra 4,extra_field_4,text,Personalizados
Campo Extra 5,extra_field_5,number,Personalizados
Campo Extra 6,extra_field_6,text,Personalizados
Campo Extra 7,extra_field_7,number,Personalizados
Campo Extra 8,extra_field_8,text,Personalizados
Campo Extra 9,extra_field_9,number,Personalizados
Campo Extra 10,extra_field_10,text,Personalizados
Campo Extra 11,extra_field_11,number,Personalizados
Campo Extra 12,extra_field_12,text,Personalizados
Campo Extra 13,extra_field_13,number,Personalizados
Campo Extra 14,extra_field_14,text,Personalizados
Campo Extra 15,extra_field_15,number,Personalizados
Campo Extra 16,extra_field_16,text,Personalizados
Campo Extra 17,extra_field_17,number,Personalizados
Campo Extra 18,extra_field_18,text,Personalizados
Campo Extra 19,extra_field_19,number,Personalizados
Campo Extra 20,extra_field_20,text,Personalizados
Campo Extra 21,extra_field_21,number,Personalizados
Campo Extra 22,extra_field_22,text,Personalizados
Campo Extra 23,extra_field_23,number,Personalizados
Campo Extra 24,extra_field_24,text,Personalizados
Campo Extra 25,extra_field_25,number,Personalizados
Campo Extra 26,extra_field_26,text,Personalizados
Campo Extra 27,extra_field_27,number,Personalizados
Campo Extra 28,extra_field_28,text,Personalizados
Campo Extra 29,extra_field_29,number,Personalizados
Campo Extra 30,extra_field_30,text,Personalizados
Campo Extra 31,extra_field_31,number,Personalizados
Campo Extra 32,extra_field_32,text,Personalizados
Campo Extra 33,extra_field_33,number,Personalizados
Campo Extra 34,extra_field_34,text,Personalizados
Campo Extra 35,extra_field_35,number,Personalizados
Campo Extra 36,extra_field_36,text,Personalizados
Campo Extra 37,extra_field_37,number,Personalizados
Campo Extra 38,extra_field_38,text,Personalizados
Campo Extra 39,extra_field_39,number,Personalizados
Campo Extra 40,extra_field_40,text,Personalizados
Campo Extra 41,extra_field_41,number,Personalizados
Campo Extra 42,extra_field_42,text,Personalizados
Campo Extra 43,extra_field_43,number,Personalizados
